section,age,depth,AI,SID,n1,D47,D47.se,temp,temp.se,n2,d18c,d18c.se,Dp17c,Dp17c.se,Dp17c.se2,dp18sw,Dp17sw,dp18sw.se,Dp17sw.se,MAT,tsc,MAP,PCQ_pf,d18p,pore,z_m,ha,E_s
Jiaxian,3.0292,NA,0.19089309282886055,NA,5,0.612506,0.008743493924055747,19.38924525713287,2.63877680629435,1,-9.6924,0.05748534595877454,-105.47741094890917,18,18,-9.73159000595595,-37.0549875214927,NA,NA,12.03738812175351,0.4152403238831167,302.62067598998425,0.18688171705895218,-19.31459317257505,0.4,0.47980490629698336,0.2969034298309951,3.4138203907677276e-10
Jiaxian,3.4831,NA,0.19089309282886055,NA,4.5,0.6053850000000001,0.013390074053134565,21.410390468458417,2.6686293279557276,1,-9.415485,0.05925431713111659,-105.16075974297445,18,18,-8.71609779750715,-40.06464348650595,NA,NA,11.750368692692478,0.32765512374425587,271.83816987375843,0.2609356331943072,-18.17767435424626,0.4,0.39320087041797375,0.3055747488259262,5.08064511135882e-10
Jiaxian,4.3533,NA,0.19089309282886055,NA,6,0.6036783333333334,0.01046790950689031,21.724622140382507,3.4932515647474247,1,-8.934799999999997,0.05305718424492556,-118.85371066550654,18,18,-9.03872400456393,-49.6107414149804,NA,NA,12.248606626955695,0.3797477552990542,263.4185868741369,0.17532483181033276,-21.006369999475776,0.4,0.5275647346756092,0.2846755731892758,3.430800299975694e-10
Jiaxian,4.8692,NA,0.19089309282886055,NA,4.5,0.61083,0.022290560066549777,19.43525455687032,7.394193153064464,1,-8.652266666666668,0.10037244667966835,-101.97377339432111,18,18,-7.604767267864555,-38.4899438922587,NA,NA,16.133612205973964,0.47625837169423113,371.12755179889484,0.1769260624250773,-17.05367105702764,0.4,0.5686069573303196,0.2974995059078105,4.694157119130775e-10
Jiaxian,5.8536,NA,0.19089309282886055,NA,3,0.6239266666666667,0.007579569762049683,15.301853208963337,3.577771533307498,1,-9.519366666666668,0.03718827473516071,-89.63604357590071,18,18,-10.7453043310962,-15.1878318803754,NA,NA,17.15393531747827,0.2647649839679922,377.7142508280662,0.15078274167584432,-19.33216731277906,0.4,0.600931063599011,0.28313570715801284,4.1912159094424843e-10
Jiaxian,6.6467,NA,0.19089309282886055,NA,3,0.6364933333333334,0.004735336430615166,11.520667820973358,3.4372372503634097,1,-9.071833333333332,0.013451187473396006,-104.3379578470045,18,18,-10.3612176212487,-29.8564472284122,NA,NA,17.308068923048946,0.32392586845885507,381.6988017043395,0.13694947879223762,-18.576248176760526,0.4,0.8018345558127564,0.294737452308208,3.858557763823468e-10
Lantian,2.797,NA,0.5221649858521367,NA,4,0.6316227721567508,0.009103605943275379,12.96845,2.76635249156692,3,-8.910224541917643,0.02044917385256004,-30.740371628784402,14.545471490249833,18,-9.7174728824729,-23.7605457491285,0.410243051962678,26.426792017659398,12.683854838960837,0.378373853178841,328.0360729125961,0.14288441632286977,-19.224185689232456,0.4,0.7002135577929035,0.2920579779566354,2.9667259585598816e-10
Lantian,3.088,NA,0.5221649858521367,NA,5,0.6226898879105928,0.011143048194318274,15.68219,3.495937634232291,2,-9.057597995985612,0.08876942148582131,-118.43709387467882,19.22499936281793,18,-9.90772915947591,27.4918140059688,0.226888642909777,20.0724932501237,15.577067852521555,0.3323796609955467,401.9420991922909,0.1582427832885318,-16.89114522425403,0.4,0.713525269674191,0.2807316940636005,4.428127265780258e-10
Lantian,3.684,NA,0.5221649858521367,NA,4,0.5970259694588943,0.011149594690196508,23.93025,3.8103702005366245,3,-9.740073363252735,0.04224817563696265,-92.02856043537366,12.528338826290192,18,-8.63345432784365,-27.5470522916198,0.0198477078264597,14.0071086303329,15.085177638764925,0.4217992193452314,331.1786054397203,0.18647136991682345,-19.77938160801464,0.4,0.6704032960282291,0.2827665178535903,4.100472322388156e-10
Lantian,4.505,NA,0.5221649858521367,NA,4,0.5889655370753683,0.013156516599989584,26.67024,4.63989833207836,3,-10.54806299248054,0.06060358351764634,-62.43223546836951,7.533949364487929,18,-8.89055787826851,-0.266280055645514,0.181263693927339,8.42321145904497,14.628478428476841,0.3968276793175077,255.11973267131717,0.22255530383747343,-20.41114803302559,0.4,0.4487441188007685,0.2868452705249566,4.143736822001876e-10
Lantian,5.31,NA,0.5221649858521367,NA,3,0.5937403293549567,0.012874442991480353,25.03805,4.46333041995058,1,-9.617905267970658,0.0297885432952941,-67.67269388544683,20,18,-7.94973868907391,-4.14056432754073,NA,NA,13.233639603078514,0.46291319642383705,413.35260780388643,0.18319239642957943,-20.517836693875847,0.4,0.8113825552752482,0.30263967984499057,3.3957371970944937e-10
